,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
34,2024/04/09,会社の経費精算で使用してます。今までは手書きのフォーマットで提出してましたが、楽々精算でPCでの打ち込みに変わりペーパーレスになって非常に良いです。領収書も専用アプリで写真撮りして提出でき、インボイスにも対応しており便利です,ほとんどの領収書を専用アプリで写真撮りして、自動で読み込みしてくれますが、たまに読み取れない領収書があります。特に新幹線代など自動販売機で購入した際の領収書は読み込みが悪いです。改善していただきたいですシステムの不具合がありましたか？特にありません,会社としてはペーパーレス化が進んだことが大きいです。また手書の時は提出間違いを人力で確認していたようですが、楽楽精算によりその手間が大幅に改善できたようです。利用する側（使用する側）にとっても作業の簡素化が出来ました,導入する費用もCMの通り安く導入出来るようです。使用する際に最初は慣れてないので、今までのやり方と比べると戸惑いもありますが、慣れれば非常に時短になるツールとなってます
35,2024/04/09,領収書等を撮影すると自動で入力してくれるので、時短になる。読み取りの性能が良いので、ほとんど手入力しなくて良い。,差し戻しされた際に、領収書の原本が手元にないと再度撮影ができないので困った。撮影した画像がどこに保存されているのか分かりにくい。,どこでも手軽に申請できるので、出張先などでもスマホがあれば申請できるのが助かります。今までは一つ一つ手入力だったので、手間が省けました。この口コミを詳しく見る,撮影すると自動で入力してくれるので、時短になる。読み取りの性能が良いので、ほとんど手入力しなくて良い。楽楽精算の改善してほしい点差し戻しされた際に、領収書の原本が手元にないと再度撮影ができないので困った。撮影した画像がどこに保存されているのか分かりにくい。楽楽精算導入で得られた効果・メリットどこでも手軽に申請できるので、出張先などでもスマホがあれば申請できるのが助かります。今までは一つ一つ手入力だったので、手間が省けました。
36,2024/04/07,経費申請として使用していますが、登録や領収書のアップロードが簡単で使いやすいです。また過去の申請の記録も一覧からすぐに見返せすことができ、よく経費申請する項目をお気に入りできて便利です。,スマホからのUIがPCと比較して少しわかりづらくて使いづらいので、混乱せずに直感的に操作できるようにしてほしいです。システムの不具合がありましたか？PCやネットワークの問題かもしれませんが、一度入力申請途中のデータがすべて消えてしまって再度登録するのに時間がかかったことがあります。,以前は、出張先や外出中には申請ができませんでしたが、楽楽精算では、外出先でもスマホで空いている時間に申請ができるので、申請の業務に時間がかからず助かります。また自動で運賃を計算してくれたり、目的地を登録したり機能がいろいろあって便利です。,UIが分かりやすく機能も充実しているので、経費申請や管理に時間が取られているのであればとてもおすすめです。
37,2024/04/04,現状勤務先で使用していますが、精算に関して、見やすく、わかりやすく、シンプルで非常に使いやすいです。良く使う精算方法としては、出張精算や、立替精算などですが、場面におおじてわかりやすく使いやすいです。,領収書を添付する際、事前に領収書を登録した上で、精算という流れですが、少し手間がかかりますので、精算時にスキャンされたデータをそのまま添付できると、非常にありがたいです。,以前は紙ベースで経費の精算など行っていましたが、楽楽精算導入後、申請者の手間と精算者(経理)の手間が激減しました。電子上でやり取りが行える点や、そのデータをもとに経理の仕訳も自動反映でき、人件費の削減に繋がっております。(当初、人件費削減がビジネス課題でありました。)この口コミを詳しく見る,で使用していますが、精算に関して、見やすく、わかりやすく、シンプルで非常に使いやすいです。良く使う精算方法としては、出張精算や、立替精算などですが、場面におおじてわかりやすく使いやすいです。楽楽精算の改善してほしい点領収書を添付する際、事前に領収書を登録した上で、精算という流れですが、少し手間がかかりますので、精算時にスキャンされたデータをそのまま添付できると、非常にありがたいです。楽楽精算導入で得られた効果・メリット以前は紙ベースで経費の精算など行っていましたが、楽楽精算導入後、申請者の手間と精算者(経理)の手間が激減しました。電子上でやり取りが行える点や、そのデータをもとに経理の仕訳も自動反映でき、人件費の削減に繋がっております。(当初、人件費削減がビジネス課題でありました。)
38,2024/04/02,交通費精算が全てWeb上で完結するため、テレワークや出張先でのリアルタイム処理が可能。また、UIとしても感覚的に操作可能で、出発駅から到着駅までの最適金額を自動計算してくれるので、特に悩むことなく作業ができる。,電車利用については機能が強いですが、バスに関しては駅名が出ず手入力が必要となります。並行してgoogle等で経路検索すれば確認できますが効率的ではないと感じます。,導入前はExcelで交通費精算を行っていましたが、記入ミスやファイルの消失などがあり無駄な手戻り工数が発生していました。このシステムを導入後はそれらが無くなり、かつ端末に依存しないのでどこでも何時でも入力、保存が可能なので隙間時間を有効活用できています。この口コミを詳しく見る,が全てWeb上で完結するため、テレワークや出張先でのリアルタイム処理が可能。また、UIとしても感覚的に操作可能で、出発駅から到着駅までの最適金額を自動計算してくれるので、特に悩むことなく作業ができる。楽楽精算の改善してほしい点電車利用については機能が強いですが、バスに関しては駅名が出ず手入力が必要となります。並行してgoogle等で経路検索すれば確認できますが効率的ではないと感じます。楽楽精算導入で得られた効果・メリット導入前はExcelで交通費精算を行っていましたが、記入ミスやファイルの消失などがあり無駄な手戻り工数が発生していました。このシステムを導入後はそれらが無くなり、かつ端末に依存しないのでどこでも何時でも入力、保存が可能なので隙間時間を有効活用できています。
39,2024/04/01,この製品を導入前は交通費や経費を申請用紙に都度都度記入しなければならなかったが、導入後はSuicaを読み込みさせるだけで金額、利用駅など申請に必要な項目が自動で入力される。,iPhoneでのモバイルSuica読み込みは対応しているが、アンドロイドでのモバイルSuica読み込みが上手く反映されない。アンドロイドでもできるようになるとより良いシステムの不具合がありましたか？とくになし,交通費や経費の申請が紙媒体ですと本社にファックスを流し、それから本社で決済を行いますが、ファックスが埋もれてしまって決済が遅れたり、見逃してしまうこともありましたが、導入後は申請一覧がリアルタイムでわかるためより正確にスピーディーに決済が行われるようになりましたこの口コミを詳しく見る,導入前は交通費や経費を申請用紙に都度都度記入しなければならなかったが、導入後はSuicaを読み込みさせるだけで金額、利用駅など申請に必要な項目が自動で入力される。楽楽精算の改善してほしい点iPhoneでのモバイルSuica読み込みは対応しているが、アンドロイドでのモバイルSuica読み込みが上手く反映されない。アンドロイドでもできるようになるとより良いシステムの不具合がありましたか？とくになし楽楽精算導入で得られた効果・メリット交通費や経費の申請が紙媒体ですと本社にファックスを流し、それから本社で決済を行いますが、ファックスが埋もれてしまって決済が遅れたり、見逃してしまうこともありましたが、導入後は申請一覧がリアルタイムでわかるためより正確にスピーディーに決済が行われるようになりました
40,2024/03/29,私は、経費精算や支払い処理を主に使用しています。いままで紙での処理が多かったものが全てweb上でできるので、重宝しています。,経費精算するときに、領収書をコピー機でスキャンした際、登録事業者番号がたまに読み取れないことがあるので、精密度を上げていただけるとストレスなく経費精算ができます。システムの不具合がありましたか？特にないです。,災害や、体調不良など出社できなくても、経費精算、支払い処理ができるので、期日を気にすることなくできるようになりました。,処理、管理が一括でできる！
41,2024/03/27,今までは社内サイトで費用申請しており時間がかかっていました。それが楽楽精算を使うとスムーズに申請受理までいったのでよかったです。,金額が入力でき、路線アプリと連携しているようですが、そちらを入力しないと手打ち入力みたいな表示され、最安値かどうかが表示されないので、少し煩わしい瞬間がありました。,従来までは社内サイトからしか申請ができませんでしたが、アプリから申請や管理が出来るようになり、自分自身の業務効率や完了までのフロー確認がスムーズになりました。この口コミを詳しく見る,内サイトで費用申請しており時間がかかっていました。それが楽楽精算を使うとスムーズに申請受理までいったのでよかったです。楽楽精算の改善してほしい点金額が入力でき、路線アプリと連携しているようですが、そちらを入力しないと手打ち入力みたいな表示され、最安値かどうかが表示されないので、少し煩わしい瞬間がありました。楽楽精算導入で得られた効果・メリット従来までは社内サイトからしか申請ができませんでしたが、アプリから申請や管理が出来るようになり、自分自身の業務効率や完了までのフロー確認がスムーズになりました。
42,2024/03/27,従来交通費や社内経費などを書面にて提出していたがデジタル化することでどこからでも交通費や経費の申請や管理ができる。,写真を撮って領収証やレシートを登録できるのですが、その制度があまり良くなく、間違いがあったりすることがある。,ペーパーレス化による環境問題の解決にもなりますし、データの管理をスマホ、パソコンからできるようになりましたので楽になった。この口コミを詳しく見る,や社内経費などを書面にて提出していたがデジタル化することでどこからでも交通費や経費の申請や管理ができる。楽楽精算の改善してほしい点写真を撮って領収証やレシートを登録できるのですが、その制度があまり良くなく、間違いがあったりすることがある。楽楽精算導入で得られた効果・メリットペーパーレス化による環境問題の解決にもなりますし、データの管理をスマホ、パソコンからできるようになりましたので楽になった。
43,2024/03/27,社内での領収書の処理、管理がずばぬけてやりやすくなりました。過去のデータを確認できるところも最高です。,個人的な理由ですが、データそれぞれに題名つけることができ、その題名の検索機能があればもっとよくなると思います。,私の担当している部署の中では、会食、移動、社内管理費、など様々な用途で使用しておりますので、それぞれどれだけの費用がかかっているかを可視化されていることが良いと思いました。この口コミを詳しく見る,収書の処理、管理がずばぬけてやりやすくなりました。過去のデータを確認できるところも最高です。楽楽精算の改善してほしい点個人的な理由ですが、データそれぞれに題名つけることができ、その題名の検索機能があればもっとよくなると思います。楽楽精算導入で得られた効果・メリット私の担当している部署の中では、会食、移動、社内管理費、など様々な用途で使用しておりますので、それぞれどれだけの費用がかかっているかを可視化されていることが良いと思いました。
44,2024/03/26,今までは紙ベースで出張申請を行っていましたが、WEBで申請できることで回覧の負担がなくなり出張申請に費やす時間が削減された,旅費精算の画面の操作性や見た目が良くなく、入力に時間が掛かったり誤りを見逃すことが多々発生しました。システムの不具合がありましたか？特になし,乗り換え案内の機能が搭載されているので、交通費の算出が容易であり、審査時の確認作業が不要になったこと。,旅費精算ソフトの中ではよいソフトだと思う
45,2024/03/24,出張精算だけでなく、立て替え購入や会議費、交際費の申請、積算が同一システムで実施することができ、大きな進歩となった。,楽々と言いながら初期ユーザーには操作が分かりにくい。ユーザーインターフェースをもっと改善し初心者でも分かりやすい操作にして欲しいシステムの不具合がありましたか？特に不具合は無し,慣れてしまえば比較的短時間で申請、積算が行え、時間短縮になる。領収書の管理も一括で行うことができ、支払いも簡素化出来ていると思う。以前利用していた製品の解約理由内部システムから楽々積算に変わり機能が増えた,一括システムとしての利点
46,2024/03/24,移動時間での精算が可能となったので隙間時間を活用でき、効率的。また、過去は出社しての精算だったので出社する必要がなくなった。,領収書の読み込みの精度が正確ではないことが多いのでもう少し読み取りの精度が上がればいいかなと思います。,経費精算が簡単になり、領収書をためなくなったので、経理部門の月末の残業時間が大幅に改善されています。この口コミを詳しく見る,の精算が可能となったので隙間時間を活用でき、効率的。また、過去は出社しての精算だったので出社する必要がなくなった。楽楽精算の改善してほしい点領収書の読み込みの精度が正確ではないことが多いのでもう少し読み取りの精度が上がればいいかなと思います。楽楽精算導入で得られた効果・メリット経費精算が簡単になり、領収書をためなくなったので、経理部門の月末の残業時間が大幅に改善されています。
47,2024/03/24,アプリで写真を撮影して、設定された必要項目を入力して回避申請します。アプリは使いやすくわかりやすいUIをしています。,日付の自動読み取りで、「2024年」の部分の読み取りが悪いかと思います。その部分を改善して頂きたいです。,今までは1ヶ月ごとまとめて精算書を作成し、その精算書と一緒にレシートや領収書を本社へ郵送していましたが、その手間がなくなりました。この口コミを詳しく見る,真を撮影して、設定された必要項目を入力して回避申請します。アプリは使いやすくわかりやすいUIをしています。楽楽精算の改善してほしい点日付の自動読み取りで、「2024年」の部分の読み取りが悪いかと思います。その部分を改善して頂きたいです。楽楽精算導入で得られた効果・メリット今までは1ヶ月ごとまとめて精算書を作成し、その精算書と一緒にレシートや領収書を本社へ郵送していましたが、その手間がなくなりました。
48,2024/03/23,領収書を撮影するだけで自動で情報を入力してくれる為、転記ミスのチェックも非常に短時間で済むようになりました。もちろんミスもゼロではありませんが、手入力していた頃と比べて10%ほどに収まっている気がします。そして何より迅速に入力することができ、経費の請求が楽になりました。,請求を入力している最中、日付を調べたりするためにホーム画面に戻ると、入力が1からやり直しになってしまう場合があります。これがなくなるとより業務が楽になります。システムの不具合がありましたか？改善してほしい点に書いた通りです。,出張の後などは、これまでは30分ほどかけて経費を請求しなければいけませんでしたが、今では5分もあれば片付いてしまいます。資料の不備で請求が不受理となることも、楽楽精算を導入してからは無くなりました。この口コミを詳しく見る,影するだけで自動で情報を入力してくれる為、転記ミスのチェックも非常に短時間で済むようになりました。もちろんミスもゼロではありませんが、手入力していた頃と比べて10%ほどに収まっている気がします。そして何より迅速に入力することができ、経費の請求が楽になりました。楽楽精算の改善してほしい点請求を入力している最中、日付を調べたりするためにホーム画面に戻ると、入力が1からやり直しになってしまう場合があります。これがなくなるとより業務が楽になります。システムの不具合がありましたか？改善してほしい点に書いた通りです。楽楽精算導入で得られた効果・メリット出張の後などは、これまでは30分ほどかけて経費を請求しなければいけませんでしたが、今では5分もあれば片付いてしまいます。資料の不備で請求が不受理となることも、楽楽精算を導入してからは無くなりました。
49,2024/03/23,タイトル通りだが、広告も多く出ているだけあり、企業としてもユーザーとしても簡便に使えてUIも不明点が少ない。,"アクセス時やや動作が重く感じる面もある。また、スマートフォン(Android,iPhoneともに)ソフトウェアキーボードとの相性がどこか少しだけ良いとは言えない。システムの不具合がありましたか？トラブルは特になく、修正点が発生しても対応はし易かった。",交通費精算においての導入企業での勤務経験から、駅サジェストや企業側の固定駅の設定がやりやすいため管理側の使用感は良い。具体的には月次の一覧性が高く、他外部サービスとの連携性も高い。ユーザーとして利用時はiPhone業務端末と私用ハイエンドAndroidやPCからでもどこか動作が鈍く感じたのは時間帯によるサーバー負担だろうか、確認を促すも側面から敢えてしているのかも知れないが……。,もはやベターなサービスと言って過言でないため、迷う時間を費やすのであればこのサービスにして良いと思う。
50,2024/03/23,領収書の取込みや電車の最安値、インボイス番号などデーターベースは充実している。従って紙での提出は不要となる。,スマホ対応アプリのIDパスワードが一定期間使用しないと消えてしまう点。要望だが、よく使う電車の会社やインボイス番号をガイドで呼べるとよい。システムの不具合がありましたか？特になし,会社での経費精算担当者は楽になると思います。紙での提出やチェックが不要になるため。ワークフロー機能もあって、承認制なため企業としてはよい。,費用対効果
51,2024/03/23,長年に渡り紙媒体で交通費や経費の精算を行ってきましたが、本製品の導入により、精算する側としても、部署メンバーの承認を行う側としても、非常に業務効率が高まりました。,移動中、モバイル版での承認作業を行う場合に、領収書データとの金額を見比べたりが、もう少しスムーズにできるとありがたいです。システムの不具合がありましたか？トラブルについては特にありません。,弊社では月末月初に全国から届く紙媒体の申請を確認するための出社が不要になりました。また申請時の不備があった場合も該当者へ差し戻しの後、即座に再申請してもらえるので、数日間かけていた業務を短日で解決することが可能になりました。,時間とストレスを格段に減らすことができる製品で大変満足度が高いです。
52,2024/03/22,乗り換え案内が使えるので経路検索が楽領収書をその場でスマホで撮影できるので紛失の心配が少なくなった,他のサイトに飛ぶとすぐログアウトするので、一時保存をマメにしないといかないpdf添付がスマホでできない,定期券を登録するとその区間は除外されて計算してくれるので、清算への時間が軽減された自身の計算の手間がなくなり差し戻しも少なくなったこの口コミを詳しく見る,内が使えるので経路検索が楽領収書をその場でスマホで撮影できるので紛失の心配が少なくなった楽楽精算の改善してほしい点他のサイトに飛ぶとすぐログアウトするので、一時保存をマメにしないといかないpdf添付がスマホでできない楽楽精算導入で得られた効果・メリット定期券を登録するとその区間は除外されて計算してくれるので、清算への時間が軽減された自身の計算の手間がなくなり差し戻しも少なくなった
53,2024/03/21,利用者としては，承認がどこまで回っているのか？ワークフローが分かるのは紙と異なりいい！過去の履歴も見れるので、見ながら書けるのもいい,精算業務を理解していないと、入力項目も多いし、電子帳簿法の事も理解しないといけないので、そこを？ボタンなどで説明してくれるといいかな,ペーパーレスという意味においては、UIが簡便なので高齢の人でも使いやすいため、教えておじさんが発生しなくなったの良い点,労務管理システムとの統合が可能か？などは事前に確認しておいた方がいい！
54,2024/03/20,スマホからほとんどの機能が使える点は良い。請求書をアップロードすると、内容をシステムに反映してるが、テキストの読み込み精度も高い。,よく使う機能は、同じ社内であっても部署や人によって様々。よく使う機能のお気に入り登録ができると便利だと思う。,紙で請求書処理や経費精算を行っていた際は、会社に行ったり出先から郵送したりと何かと不便であったがら、システム導入後はどこでも行える。この口コミを詳しく見る,ほとんどの機能が使える点は良い。請求書をアップロードすると、内容をシステムに反映してるが、テキストの読み込み精度も高い。楽楽精算の改善してほしい点よく使う機能は、同じ社内であっても部署や人によって様々。よく使う機能のお気に入り登録ができると便利だと思う。楽楽精算導入で得られた効果・メリット紙で請求書処理や経費精算を行っていた際は、会社に行ったり出先から郵送したりと何かと不便であったがら、システム導入後はどこでも行える。
55,2024/03/19,毎月領収書を溜めずに都度アプリから写真撮影でデータを取り込んで精算出来るようになったのは非常に楽になった。,写真をアップロードしてまとめて精算することが多いが日付順に並び変えれると見返しやすいので、そういった機能も盛り込んでほしい。システムの不具合がありましたか？二重で同じ領収書があり、精算の際に差し戻しになってしまったことがある。重複する領収書はアラート機能などあると嬉しい。,紙での保存が不要となったのは幾分か楽になったが、紛失しては元も子もないので領収書が手元に入ったらすぐにアップロードする習慣は見に付いた。交通費や小口などジャンル別でアップロード出来れば更に使いやすくなると思う。この口コミを詳しく見る,を溜めずに都度アプリから写真撮影でデータを取り込んで精算出来るようになったのは非常に楽になった。楽楽精算の改善してほしい点写真をアップロードしてまとめて精算することが多いが日付順に並び変えれると見返しやすいので、そういった機能も盛り込んでほしい。システムの不具合がありましたか？二重で同じ領収書があり、精算の際に差し戻しになってしまったことがある。重複する領収書はアラート機能などあると嬉しい。楽楽精算導入で得られた効果・メリット紙での保存が不要となったのは幾分か楽になったが、紛失しては元も子もないので領収書が手元に入ったらすぐにアップロードする習慣は見に付いた。交通費や小口などジャンル別でアップロード出来れば更に使いやすくなると思う。
56,2024/03/18,領収書の読み込みの精度が良いので、金額等が自動入力されるため楽。申請内容のミスに気がついたら自分で差し戻しができる(以前できないサービスがあった)。,新幹線の料金について、ウェブ申込で割り引かれた金額の領収書と、サービス内に入力した経路から検索されて出てくる正規の金額が相違するため、毎回備考に理由記載が必要。必要な書類を添付済みでも、不要なアラートが出てきて不安になる。,紙での申請時は領収書の原本提出ありきで申請が開始されていたが、楽楽精算導入後は社内運用上、システム上で申請が完了すれば原本は後日都合のいい出社時の提出で良くなったため、申請期限に追われることが減った。この口コミを詳しく見る,み込みの精度が良いので、金額等が自動入力されるため楽。申請内容のミスに気がついたら自分で差し戻しができる(以前できないサービスがあった)。楽楽精算の改善してほしい点新幹線の料金について、ウェブ申込で割り引かれた金額の領収書と、サービス内に入力した経路から検索されて出てくる正規の金額が相違するため、毎回備考に理由記載が必要。必要な書類を添付済みでも、不要なアラートが出てきて不安になる。楽楽精算導入で得られた効果・メリット紙での申請時は領収書の原本提出ありきで申請が開始されていたが、楽楽精算導入後は社内運用上、システム上で申請が完了すれば原本は後日都合のいい出社時の提出で良くなったため、申請期限に追われることが減った。
57,2024/03/17,領収書を画像を読み込み提出するだけでできるので、今までの紙での申請よりも簡略化されていてありがたい。,今のところそんなに不便だと感じたことはないが、項目が多いので自分に合った項目に編集ができたりしたらもっと使いやすい。,出張に関する経費精算が簡単にスマホでできるので、その日にすぐ申請ができるため他の業務に充てる時間が増えてストレスが削減。この口コミを詳しく見る,像を読み込み提出するだけでできるので、今までの紙での申請よりも簡略化されていてありがたい。楽楽精算の改善してほしい点今のところそんなに不便だと感じたことはないが、項目が多いので自分に合った項目に編集ができたりしたらもっと使いやすい。楽楽精算導入で得られた効果・メリット出張に関する経費精算が簡単にスマホでできるので、その日にすぐ申請ができるため他の業務に充てる時間が増えてストレスが削減。
58,2024/03/10,今までは領収書を紙で提出していましたが、スマホのカメラで写真を撮るだけで反映されるようになり、計算の手間が減りミスも減りました。,領収書を撮影した際に、読み込みエラーが一度は起こることと、パソコンでの経費申請が慣れるまでは難しかったので、尚簡単にできるようになると良い。,経費を使うとその場で申請できるようになったので忘れる事がなくなった。経理も楽になったようで業務時間の改善に繋がった。この口コミを詳しく見る,収書を紙で提出していましたが、スマホのカメラで写真を撮るだけで反映されるようになり、計算の手間が減りミスも減りました。楽楽精算の改善してほしい点領収書を撮影した際に、読み込みエラーが一度は起こることと、パソコンでの経費申請が慣れるまでは難しかったので、尚簡単にできるようになると良い。楽楽精算導入で得られた効果・メリット経費を使うとその場で申請できるようになったので忘れる事がなくなった。経理も楽になったようで業務時間の改善に繋がった。
59,2024/03/10,出張の申請及び精算に活用させていただいています。過去の履歴のコピー等、出張回数も多い為、非常に便利に使用させていただいています。,出張申請の際に、電車等の乗り換え案内から選択していますが、高速バス等の経路の選択が難しい。もう少し選択しやすくしていただきたいです。システムの不具合がありましたか？特に現時点ではありません。,出張の申請も、精算も操作性は良く、業務時間の削減にも繋がっていると思います。ワークフローからの必要書類の申請も非常に便利です。この口コミを詳しく見る,及び精算に活用させていただいています。過去の履歴のコピー等、出張回数も多い為、非常に便利に使用させていただいています。楽楽精算の改善してほしい点出張申請の際に、電車等の乗り換え案内から選択していますが、高速バス等の経路の選択が難しい。もう少し選択しやすくしていただきたいです。システムの不具合がありましたか？特に現時点ではありません。楽楽精算導入で得られた効果・メリット出張の申請も、精算も操作性は良く、業務時間の削減にも繋がっていると思います。ワークフローからの必要書類の申請も非常に便利です。
60,2024/03/09,会社での経費、交通費などの精算に使用しております。以前のシステムよりも申請が簡単になったような気がします。,今のところは思いつきませんが、会社の社員全員の名前が検索から見れてしまうためプライバシーをもう少し配慮できたらいいと思います,申請方法が煩雑になっていましたが、方法がやや簡単になったと思います。交通費も経費も同じ画面からできるのがよい。この口コミを詳しく見る,費、交通費などの精算に使用しております。以前のシステムよりも申請が簡単になったような気がします。楽楽精算の改善してほしい点今のところは思いつきませんが、会社の社員全員の名前が検索から見れてしまうためプライバシーをもう少し配慮できたらいいと思います楽楽精算導入で得られた効果・メリット申請方法が煩雑になっていましたが、方法がやや簡単になったと思います。交通費も経費も同じ画面からできるのがよい。
61,2024/03/06,電車だけでなくバスの乗り換え案内も、いちいち別サイトで調べて入力せずとも同じ画面でできるのがとても助かります。片道/往復の切り替えもでき、使いやすいです。,従業員番号や乗り換え案内を検索した後に選択するところが少しちっちゃくて使いづらいかな？と思います。最初に申請するときに見づらかったな〜と思い出しました。,自店舗以外のヘルプに行った時にかかった交通費の申請に利用しています。いつでもパソコンで楽に、上の者を介さなくても自分でできるようになったので申請漏れが減りました。この口コミを詳しく見る,なくバスの乗り換え案内も、いちいち別サイトで調べて入力せずとも同じ画面でできるのがとても助かります。片道/往復の切り替えもでき、使いやすいです。楽楽精算の改善してほしい点従業員番号や乗り換え案内を検索した後に選択するところが少しちっちゃくて使いづらいかな？と思います。最初に申請するときに見づらかったな〜と思い出しました。楽楽精算導入で得られた効果・メリット自店舗以外のヘルプに行った時にかかった交通費の申請に利用しています。いつでもパソコンで楽に、上の者を介さなくても自分でできるようになったので申請漏れが減りました。
62,2024/03/05,機能が充実している。OCR機能の精度が高く、物にもよるが9割ぐらいは正しく読み込める。UIが分かりやすい。,モバイル系ICカードもサポート対象としてほしいです。添付データを削除する際に毎回確認のポップアップが出てきますが、それを消せる設定も追加して欲しいです。システムの不具合がありましたか？特にないです。,これまでは精算に1週間ぐらいかかっていたが、3日でできるようになりました。もう紙には戻れないです。精算が楽になって空いた時間は重要な仕事に充てることができ、仕事の質が上がりました。,無料でコスパ抜群
63,2024/03/05,紙を提出しないで、スマホでできるので、本当に楽です。交通費のルートも出してくれるところ。一回行ったところは記憶してくれるところも気に入っています。,特にありません。選択項目にわからないものもありますが、そのまま、送信しても、上司が承認してくれたら、振り込まれているので、今のところ、大丈夫です。システムの不具合がありましたか？まだ、特に問題ありません。,今まで、紙に書いたり、プリントアウトして、ハンコを押して、提出していた。なので、紙を使わないこと。ルートを調べて、書き写すという作業がなくなったことが、業務が効率化しました。,交通費のルート検索機能があるのが素晴らしいです。
64,2024/03/05,外出先からも経費精算出来るし、交通費精算に関しても路線検索・運賃検索までシステム内で完結。領収書も携帯のカメラで撮影するだけ。,特に無いがPCとスマホの両端末から利用出来るため、操作感の違いから、中高年者等が多い会社では、操作に慣れるまで時間がかかるかもしれません。マニュアルや説明会などの充実化が希望です。,外出先や移動時間に経費精算することが出来て、業務の効率化、時間の短縮が行える。また、紙ベースでの印刷が不用のため、経費削減にもつながる。この口コミを詳しく見る,も経費精算出来るし、交通費精算に関しても路線検索・運賃検索までシステム内で完結。領収書も携帯のカメラで撮影するだけ。楽楽精算の改善してほしい点特に無いがPCとスマホの両端末から利用出来るため、操作感の違いから、中高年者等が多い会社では、操作に慣れるまで時間がかかるかもしれません。マニュアルや説明会などの充実化が希望です。楽楽精算導入で得られた効果・メリット外出先や移動時間に経費精算することが出来て、業務の効率化、時間の短縮が行える。また、紙ベースでの印刷が不用のため、経費削減にもつながる。
65,2024/03/04,紙申請をしておりましたが、楽々精算をいれることで、データ申請が可能となり、領収書も自動読み取りできるためおすすめです。,領収書読み取りが携帯からのみとなっているため、携帯から使うことが多い。機能を使いこなせてないだけかもしれないがICOCA連携とかあればいい,時間節約ができる。本業とは関係のない経費精算は思いの外時間をとっていたので、業務の効率につながった。この口コミを詳しく見る,ておりましたが、楽々精算をいれることで、データ申請が可能となり、領収書も自動読み取りできるためおすすめです。楽楽精算の改善してほしい点領収書読み取りが携帯からのみとなっているため、携帯から使うことが多い。機能を使いこなせてないだけかもしれないがICOCA連携とかあればいい楽楽精算導入で得られた効果・メリット時間節約ができる。本業とは関係のない経費精算は思いの外時間をとっていたので、業務の効率につながった。
66,2024/03/02,紙の資料をスキャンして経費精算に必要な情報を自動で入力してくれるところが便利です。また、その情報を楽楽精算上で一括管理できるところも魅力的です。,強いて言うなら、スキャンの精度がもう少し上がれば嬉しいです。また、領収書を一括ではなく一枚一枚手作業でスキャンしなくてはいけないところは面倒に感じます。システムの不具合がありましたか？特にありません,以前のシステムでは適格事業者番号を自分で探さなくてはいけなかったが、楽楽精算では適格事業者番号をシステム内に紐付けておくことができるため圧倒的に作業効率が上がりました。以前利用していた製品の解約理由以前の決済システムがインボイス制度に対応していなかったため。,承認ワークフローがあるため、作業ミスを防ぐことができ安心できます。
67,2024/02/26,領収書の取り込みや、ICカードの読み込みができて便利です。MobileSuica、アップルウォッチのSuica、どちらも読み取れます。,領収書の取り込みで入力した備考欄の内容が、申請の際に反映されないことがあります。また、勘定項目や免税・課税などの項目も自分で選択するため、申請の際の勘定項目に、例えばこれはこの項目、のように例が一覧で見れる機能があると便利です。システムの不具合がありましたか？領収書の取り込みで入力した備考欄の内容が、申請の際に反映されないことがあります。,交通費の精算ではICカードを読み込むだけなので、調べる手間が減り、精算忘れもなくなりました。領収書の読み込みも楽々精算内で完了できるので便利です。,交通費でアップルウォッチやMobileSuicaも読み込めます。
68,2024/02/25,紙の領収書をケータイの写真で撮ることでアプリ内に反映されるため、紙で管理する必要がなく非常に便利です。,領収書によって事業者登録番号の読み取りができないことが多く、自分で記載する必要があるため改善をしてほしい。,紙で管理していた頃よりも最初に覚えることは多いが、覚えてしまえば経費精算の手間が省けて業務に集中できることがメリットだと思います。この口コミを詳しく見る,をケータイの写真で撮ることでアプリ内に反映されるため、紙で管理する必要がなく非常に便利です。楽楽精算の改善してほしい点領収書によって事業者登録番号の読み取りができないことが多く、自分で記載する必要があるため改善をしてほしい。楽楽精算導入で得られた効果・メリット紙で管理していた頃よりも最初に覚えることは多いが、覚えてしまえば経費精算の手間が省けて業務に集中できることがメリットだと思います。
69,2024/02/23,icカード連携ができるところ。1ヶ月単位の営業交通費ををicカードをかざすだけで完了できます。また、タクシーの領収書を携帯で写真を撮るだけでできます。,画面が少し見ずらい。特にアイコンが多すぎて入り口がわからなくことがよくある。もっと直感的に操作できるようになるとなお良い。,毎月月初に発生する交通費精算の作業工数が削減した。具体的には電車の乗車区間を入力するなどの手間削減ができた。この口コミを詳しく見る,連携ができるところ。1ヶ月単位の営業交通費ををicカードをかざすだけで完了できます。また、タクシーの領収書を携帯で写真を撮るだけでできます。楽楽精算の改善してほしい点画面が少し見ずらい。特にアイコンが多すぎて入り口がわからなくことがよくある。もっと直感的に操作できるようになるとなお良い。楽楽精算導入で得られた効果・メリット毎月月初に発生する交通費精算の作業工数が削減した。具体的には電車の乗車区間を入力するなどの手間削減ができた。
