,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
263,2023/08/22,10月から始まるインボイス制度に合わせて導入。これまでフォーマットが各自バラバラだったものが、システムを使うことで管理しやすくなった。,導入時に項目の一括登録があったが、そこがやや面倒であった。またイレギュラーなことがあった時の対応方法に苦戦しそうなイメージです。,これまで作成した書類は、経理部門に共有する際、プリントアウトしたりメールで添付していたが、システム上で出来るようになるので時間短縮ができるこの口コミを詳しく見る,始まるインボイス制度に合わせて導入。これまでフォーマットが各自バラバラだったものが、システムを使うことで管理しやすくなった。楽楽精算の改善してほしい点導入時に項目の一括登録があったが、そこがやや面倒であった。またイレギュラーなことがあった時の対応方法に苦戦しそうなイメージです。楽楽精算導入で得られた効果・メリットこれまで作成した書類は、経理部門に共有する際、プリントアウトしたりメールで添付していたが、システム上で出来るようになるので時間短縮ができる
264,2023/08/21,交通費精算で使うことが多いのですが、ICカードをかざし登録しておけば履歴を拾ってくれるのでとても便利です。,履歴がうまく取り込めないこともあり、普段便利に使える分取り込み不可がもっと割合的に減るとさらにありがたいです。システムの不具合がありましたか？今のところは履歴読み込みに失敗するくらいしかありません。,ペーパーレスで交通費精算ができる点、ICカードから履歴を読み取れば無駄な入力なしで今までの半分以下の時間で処理ができる点。,効率的な精算方法を導入したい方。
265,2023/08/21,一般経費精算する際、ピタパを使うと自身で1から入力しなければならないが、駅名や料金等すぐ表示してもらえる。,ICOCAは読み取るだけですぐに過去の履歴を保存することができるが、ピタパは保存することができないので、ピタパも追加して欲しい。システムの不具合がありましたか？特に無し。,従来であれば紙媒体で申請しないといけなかったところをウェブ上で出来るようになったことにより、SDGsに貢献できるようになった。この口コミを詳しく見る,算する際、ピタパを使うと自身で1から入力しなければならないが、駅名や料金等すぐ表示してもらえる。楽楽精算の改善してほしい点ICOCAは読み取るだけですぐに過去の履歴を保存することができるが、ピタパは保存することができないので、ピタパも追加して欲しい。システムの不具合がありましたか？特に無し。楽楽精算導入で得られた効果・メリット従来であれば紙媒体で申請しないといけなかったところをウェブ上で出来るようになったことにより、SDGsに貢献できるようになった。
266,2023/08/21,コピー機能が使えるので、似たようなものを精算するのにとても楽させていただいています。複雑な入力などは一切ないので、簡潔にまとめられます。その点がとても利用しやすいです。,領収書の添付がPDFにしなければいけないのがとても面倒です。jpgなど、写真をそのまま貼り付けできるようにしてほしいです。それがとても時間がかかってしまうのと、やり方をたまに忘れてしまってエラーがでて、PDFにしないといけないということに気が付いたりと、やや面倒です。システムの不具合がありましたか？特にありません。,精算の仕方が簡単なので、急いでいるときにでもすぐに入力して処理できます。経理担当がとても業務が楽になったといっていました。その点は会社全体で効率よくなっていると思います。以前利用していた製品の解約理由以前は経理側の集計等の負担が多かったようですが、今は解消されたようです。失敗とは感じていません。,精算したい個人の入力も楽ですし、それを集計する担当者の業務負担も減ります。
267,2023/08/19,この製品を使うまでは、他社でExcelをベースに申請をしていた。しかし、目的地、出発地を入力するとルートの提案、顧客の提案といったことから料金も計算されるので非常に便利だと感じている。,正直改善してほしいというポイントは自社の他のツールと連携してほしいと思うことがあるが、自社のツールとの連携はさすがに難しいと感じているぐらいなので無い。強いて言うとたまにクリックで反応しない事があったことぐらい。,ルートからの自動計算で定期代をひくといった部分が無くなったのは大きいと思う。また領収書の原本は不必要で、写真だけで良いといった事や承認もワークフローで自動的にしてくれるなどメリットを大きく感じている。この口コミを詳しく見る,使うまでは、他社でExcelをベースに申請をしていた。しかし、目的地、出発地を入力するとルートの提案、顧客の提案といったことから料金も計算されるので非常に便利だと感じている。楽楽精算の改善してほしい点正直改善してほしいというポイントは自社の他のツールと連携してほしいと思うことがあるが、自社のツールとの連携はさすがに難しいと感じているぐらいなので無い。強いて言うとたまにクリックで反応しない事があったことぐらい。楽楽精算導入で得られた効果・メリットルートからの自動計算で定期代をひくといった部分が無くなったのは大きいと思う。また領収書の原本は不必要で、写真だけで良いといった事や承認もワークフローで自動的にしてくれるなどメリットを大きく感じている。
268,2023/08/19,直感的な操作が可能であり申請画面の機能やボタンなど見やすくて良いです。申請に関するルールを細かく設定できるのでデータ入力の際のミスが大幅に減りました。また日常的に利用しているアプリの感覚で使える乗換案内機能も良いですね。,領収書の読み取りの精度がもっと向上すると使い勝手が良くなります。またフォントやアイコンなどの設定の自由度が上がると良いですね。,申請の画面において弊社の規定にそぐわない場合は赤いアラートが表示されるので非常に分かりやすいです。また注意が必要な項目においては黄色のアラートが表示され、確認しやすくなっています。申請データの承認履歴が一覧で表示される機能も便利ですね。この口コミを詳しく見る,作が可能であり申請画面の機能やボタンなど見やすくて良いです。申請に関するルールを細かく設定できるのでデータ入力の際のミスが大幅に減りました。また日常的に利用しているアプリの感覚で使える乗換案内機能も良いですね。楽楽精算の改善してほしい点領収書の読み取りの精度がもっと向上すると使い勝手が良くなります。またフォントやアイコンなどの設定の自由度が上がると良いですね。楽楽精算導入で得られた効果・メリット申請の画面において弊社の規定にそぐわない場合は赤いアラートが表示されるので非常に分かりやすいです。また注意が必要な項目においては黄色のアラートが表示され、確認しやすくなっています。申請データの承認履歴が一覧で表示される機能も便利ですね。
269,2023/08/19,会社の経費精算で利用していますが、昔のように紙の領収書を出す必要がなくなり、最近は楽楽精算の取り込みをして必要事項を入力するだけ、精算する時間が半分くらいになった。,アプリの写真読み込みからアップロードする時に、Wi-Fiだと問題ないが、携帯回線だとエラーがでる。外出先からアップロードするため改善してほしいシステムの不具合がありましたか？上記にも記述したアプリのアップロードエラーくらいです。他は良い。,精算する作業の効率化、時短になった。過去に申請した画像も確認でき、間違わずに済む。紙を所定の用紙に貼り付ける作業がなくなり、精算を帰社せずに行える。,昭和な精算から脱却する生産性UPのツール
270,2023/08/19,交通費精算で利用していますが駅名を入力すれば自動的に電車代が出てきます。ICリーダーを利用すれば入力不要で取り込まれるところも便利です。,スマホアプリ以外のモバイルスイカ、パスモに対応していないところは不便だと感じます。物品購入のみの取り込みか電車代のみの取り込みか選べるようになればさらに便利になると感じます。システムの不具合がありましたか？特にありません。,券売機で履歴を印字、紙で記入し上司に提出、その後経理部に提出と複数の作業と提出する時間がかかりましたが、PCで完結するため交通費精算にかかる時間が削減でき、他の仕事に時間を費やすことができるようになりました。この口コミを詳しく見る,で利用していますが駅名を入力すれば自動的に電車代が出てきます。ICリーダーを利用すれば入力不要で取り込まれるところも便利です。楽楽精算の改善してほしい点スマホアプリ以外のモバイルスイカ、パスモに対応していないところは不便だと感じます。物品購入のみの取り込みか電車代のみの取り込みか選べるようになればさらに便利になると感じます。システムの不具合がありましたか？特にありません。楽楽精算導入で得られた効果・メリット券売機で履歴を印字、紙で記入し上司に提出、その後経理部に提出と複数の作業と提出する時間がかかりましたが、PCで完結するため交通費精算にかかる時間が削減でき、他の仕事に時間を費やすことができるようになりました。
271,2023/08/17,会社支給のスマホで領収書を撮影するだけで、会社にいる時だけでなく在宅勤務時でもスムーズに経費処理が出来る様になりました。経理部からの指摘事項も減り双方がWin-Winの体制が整います。,接待伺い処理の場合、上長が承認されてからで無いと最後まで処理が進みません。最終処理まで完了として、最終結果を上長が確認するシステムにして欲しい。最終処理を忘れてしまうことがある為です。システムの不具合がありましたか？スマホで領収書が読み取れない時がありました。,旅費交通精算、会議費精算、出張経費精算などいままでは別の申請ツールで、複数管理にしており一元管理見える化ができませんでしたが、楽々精算では、全体が見える化できる点が一番効率が良く使い勝手が良くメリットがあります。,ペーパーレスを図りたい！会社にいなくてもどこでも精算処理がしたい！なら一度ご検討を・・・
272,2023/08/17,電子取引（ネットショッピング）の場合、PDFの領収書をそのまま楽々精算に登録ができるのが良い。また申請自体もネット上で完結するので、申請自体が楽になった。,領収書の登録が別画面なのが使いづらい点。申請データを作成するときに領収書PDFを添付するのではなく、すでに楽々精算上にアップロードしておいた領収書を添付するという意味なので慣れるまでは使いづらい。,精算をするためにわざわざ会社に戻らなくて良いというのがメリット。また、今までは紙の申請書を用意して小口現金からお金をもらっていたが、銀行振込形式に変わったため、現金を銀行口座に預けにいく手間もなくなった。この口コミを詳しく見る,ネットショッピング）の場合、PDFの領収書をそのまま楽々精算に登録ができるのが良い。また申請自体もネット上で完結するので、申請自体が楽になった。楽楽精算の改善してほしい点領収書の登録が別画面なのが使いづらい点。申請データを作成するときに領収書PDFを添付するのではなく、すでに楽々精算上にアップロードしておいた領収書を添付するという意味なので慣れるまでは使いづらい。楽楽精算導入で得られた効果・メリット精算をするためにわざわざ会社に戻らなくて良いというのがメリット。また、今までは紙の申請書を用意して小口現金からお金をもらっていたが、銀行振込形式に変わったため、現金を銀行口座に預けにいく手間もなくなった。
273,2023/08/16,1年前に営業職として転職すると「楽楽精算」が導入されていました。前職では請求忘れが多く困っていたが、このアプリなら交通費精算を自動で行ってくれるため助かっています。スマホから便利で簡単です。,外出先から携帯アプリで使用できる点は大変重宝しているが、アプリが見にくい面があるのでデザインを少し変えてほしい。システムの不具合がありましたか？,前職場では紙ベースで申請書を記入し、総務部へ提出していたが、WEB上で完結できるので、まったくストレス無くまた申請忘れがなくなった。,営業職には助かります
274,2023/08/16,スマホやPCでも利用でき、移動や在宅でも申請・確認できる点がメリットと思います。領収書もスマートフォンのカメラで読み込みができ便利です。,新しい機能やバージョンアップをするときなどは自身で行わないとならないため、パソコンやデジタルに弱いとなかなか苦労します。システムの不具合がありましたか？新たな機能を取り入れるときに助けてくれるとありがたいなと思います。,紙での保管やチェックが減り、物理的にも削減できました。在宅ワークでも業務が行えるので大変助かってます。,類似するサービスの中でもシンプルで分かりやすいと思います！
275,2023/08/16,経費精算ソフトの使用は初めてですが、経費精算がwebで完結するので作業工数が削減出来ました。レシートを携帯で撮影、画像でレシート申請、承認されたら請求書に添付して申請の流れです。,弊社のフローだけなのかもしれませんが、レシート自体を一度申請する必要があります。そのためレシートを申請しておかないと、請求書の申請が出来ずかなり迷いました。システムの不具合がありましたか？特になし,リモート勤務をしているのでレシートを画像で処理できることで、迅速かつ手間が少なく経費申請ができます。またUIもわかりやすいのでマニュアルを熟読せずとも利用が可能です。この口コミを詳しく見る,フトの使用は初めてですが、経費精算がwebで完結するので作業工数が削減出来ました。レシートを携帯で撮影、画像でレシート申請、承認されたら請求書に添付して申請の流れです。楽楽精算の改善してほしい点弊社のフローだけなのかもしれませんが、レシート自体を一度申請する必要があります。そのためレシートを申請しておかないと、請求書の申請が出来ずかなり迷いました。システムの不具合がありましたか？特になし楽楽精算導入で得られた効果・メリットリモート勤務をしているのでレシートを画像で処理できることで、迅速かつ手間が少なく経費申請ができます。またUIもわかりやすいのでマニュアルを熟読せずとも利用が可能です。
276,2023/08/15,簡単な操作と洗練されたインターフェースを提供し、複雑な内部精算プロセスを効率化。厳密なデータ管理と透明性を確保し、タイムリーなトランザクション処理を実現。組織の生産性向上とリスク軽減を実現します。,もう少しオプションを迅速に追加し、異なる業種やニーズに対応する柔軟性を向上してほしい。また、ユーザーサポートのがもって充実すればより詳細なトラブルシューティング情報が提供されると思います。システムの不具合がありましたか？特定の条件下で見積もり見積りが遅延する問題が発生しました。これは一時的なサーバーの過負荷によるもので、エンジニアリングチームが迅速に対処し解決しました。ユーザーへの影響は極力抑え、今後のアップデートでも同様の問題が再発しないようお願いいたします。,楽楽精算の導入により、経費精算プロセスが大幅に簡素化されました。従業員はスマホアプリで領収書をスキャンし、デジタルフォームに入力するだけで経費が処理され、承認者もログインで確認できます以前の手作業プロセスから解放され時間とコストの節約に貢献しました。,楽楽精算は業務プロセスを効率化、コスト削減を実現する優れたソリューションです。
277,2023/08/15,社内で使用させて頂いております。稟議申請や交通費申請の画面が見やすく、入力しやすいと思いました。,画面の動線はとても良いと思うのですが、稟議申請の画面のデザインが改善されると嬉しいなと思います。,社内からでも社外からでもアクセスできますので、コロナ禍の時は非常に便利でした。またフォーマットも決まっておりますので社会人1年目の頃から利用しやすかったです。この口コミを詳しく見る,させて頂いております。稟議申請や交通費申請の画面が見やすく、入力しやすいと思いました。楽楽精算の改善してほしい点画面の動線はとても良いと思うのですが、稟議申請の画面のデザインが改善されると嬉しいなと思います。楽楽精算導入で得られた効果・メリット社内からでも社外からでもアクセスできますので、コロナ禍の時は非常に便利でした。またフォーマットも決まっておりますので社会人1年目の頃から利用しやすかったです。
278,2023/08/15,手書きで出張申請などをしていた時を考えると隔世の感がある。毎月の交通費申請、経費申請をする手間自体はあるが、経理担当はこれがなくなったら辞めるレベルになるかもしれない。,これは社内の問題かもわからないが、ＳＵＩＣＡなどの交通系カードだけで完結できるようになれば、非常に助かる。無駄な行動が全てわかるため、業務に集中できる。システムの不具合がありましたか？無し,現場の中間管理職が取りまとめて、経理が確認するという流れができたので、ミスなどが大きく減ったように感じる。特にテレワークなどもあり、ペーパーレスになったのは大きい。,ペーパーレスになったのは大きい。
279,2023/08/15,在来線から最適な経路を検索して入力できます。また新幹線のデータでEX-ICの料金のルートも登録できるので最適な旅費が自動で反映されます。,泊まりを含む長期の出張などで、出張完了後にまとめて旅費精算をしようとしましたが、10件以上登録できずに手間がかかりました。もっと登録できる件数を増やして欲しいです。,旅費精算を電子化して行うことができ、領収書などのデータもクラウドに集めることができて良いと思います。この口コミを詳しく見る,最適な経路を検索して入力できます。また新幹線のデータでEX-ICの料金のルートも登録できるので最適な旅費が自動で反映されます。楽楽精算の改善してほしい点泊まりを含む長期の出張などで、出張完了後にまとめて旅費精算をしようとしましたが、10件以上登録できずに手間がかかりました。もっと登録できる件数を増やして欲しいです。楽楽精算導入で得られた効果・メリット旅費精算を電子化して行うことができ、領収書などのデータもクラウドに集めることができて良いと思います。
280,2023/08/15,WEBページに余計な情報がなく、シンプルでわかりやすい。導入の金額が安い。過去の申請履歴なども詳細に閲覧可能な点。,交通費精算に関して、1件1件打ち込むのが大変。外出先のスマホで使いにくく、アプリなどで簡素に申請できるようにしてほしい。,社員の申請状況を一元管理しやすい。他のサービスと比べてコストカットができた。余計な情報がないので、申請までの時間が短縮できた。この口コミを詳しく見る,ジに余計な情報がなく、シンプルでわかりやすい。導入の金額が安い。過去の申請履歴なども詳細に閲覧可能な点。楽楽精算の改善してほしい点交通費精算に関して、1件1件打ち込むのが大変。外出先のスマホで使いにくく、アプリなどで簡素に申請できるようにしてほしい。楽楽精算導入で得られた効果・メリット社員の申請状況を一元管理しやすい。他のサービスと比べてコストカットができた。余計な情報がないので、申請までの時間が短縮できた。
281,2023/08/15,タイトルの通り、UIが若干古さを感じる。が、紙で経費精算などを行っているようであれば、確実にスピードがあがります。OCR機能も優れています。,大きく困ったことはまだないが、どこかスマートさに欠ける印象なのは日本企業が故なのだろうか。あとは、PCからの入力の場合、気づくとタブが乱立しているのもスマートではない。,前述の通り、業務効率化にはもってこい。レシートのOCRやsuicaのIC読み込みにより入力の手間が減った。チェック側としては、フォーマットが統一になりチェックもしやすくなった。,チェック側としては、フォーマットが統一になりチェックもしやすくなるので、経理担当の機嫌が悪い企業さんにぜひオススメしたいです。
282,2023/08/14,経費精算の作業を総務を介さずに、自分の作業だけで完結させることができる点。また決裁者を自由に選択でき、証跡も同じところデータとして添付ができる点。,マニュアルが相応のボリュームであり、直接的な感覚で入力ができないため、高齢の社員などからすると手作業のほうが良いというケースもあるため、より直感的な入力ができるような形でできるとよい。,もともと紙管理だった経費精算がクラウド管理になることで、手元で領収書やエビデンスを残しておく必要がなく、また時間をかけて手作業で行っていたところが一気に簡素化された。この口コミを詳しく見る,作業を総務を介さずに、自分の作業だけで完結させることができる点。また決裁者を自由に選択でき、証跡も同じところデータとして添付ができる点。楽楽精算の改善してほしい点マニュアルが相応のボリュームであり、直接的な感覚で入力ができないため、高齢の社員などからすると手作業のほうが良いというケースもあるため、より直感的な入力ができるような形でできるとよい。楽楽精算導入で得られた効果・メリットもともと紙管理だった経費精算がクラウド管理になることで、手元で領収書やエビデンスを残しておく必要がなく、また時間をかけて手作業で行っていたところが一気に簡素化された。
283,2023/08/14,特別良い点と言われると特に思いつかないのが正直なところではあるが、一定の書類削減の効果があると思うのでペーパーレス化に寄与しているのかなとは感じる。,経費精算システムは楽楽精算しか使ったことがないので比較対象がなく難しいところではあるが、個人的には直感的に理解できるUIではなく、結局会社で用意したマニュアルを見ながらそれに沿って進めていかなければならず、便利と感じられなかった。システムの不具合がありましたか？私が利用している範囲ではトラブルが起こったことはない。,私の作業ではないが精算作業の担当者からすれば大体の作業をPC上で済ませられると思うので、書類に煩わされることがなくなっているのがメリットだと思われる。,書類を減らすための第一歩としては良い部分もあると思う。
284,2023/08/14,1番に利便性を感じた部分は電車での移動の経費精算になります。通常であれば発着駅を指定しルートを自分で確認して金額を決定しますが、楽々精算においてはジョルダンの乗換案内が内蔵されているため　発着駅を入力するだけで自動で複数ルートの案内、料金の算出をしてくれます。,領収書や駐車場の領収書をカメラで読み込む際の制度です。印刷する文字にかすれなどがあると上手く読み取れず、おかしな文字になる事がある。また、一度申請を上げた領収書の情報を編集するのに少し手間がかかる。,管理者としては分からないが利用者としては非常に効率が上がった気がする。いつでもどこでも精算ができる点などは出張が多い会社員などには重宝されると感じた。この口コミを詳しく見る,性を感じた部分は電車での移動の経費精算になります。通常であれば発着駅を指定しルートを自分で確認して金額を決定しますが、楽々精算においてはジョルダンの乗換案内が内蔵されているため　発着駅を入力するだけで自動で複数ルートの案内、料金の算出をしてくれます。楽楽精算の改善してほしい点領収書や駐車場の領収書をカメラで読み込む際の制度です。印刷する文字にかすれなどがあると上手く読み取れず、おかしな文字になる事がある。また、一度申請を上げた領収書の情報を編集するのに少し手間がかかる。楽楽精算導入で得られた効果・メリット管理者としては分からないが利用者としては非常に効率が上がった気がする。いつでもどこでも精算ができる点などは出張が多い会社員などには重宝されると感じた。
285,2023/08/14,過去に精算したことのある振込先は、履歴から検索して過去の伝票をコピーすれば、振込先の入力を省けるのが良い。伝票差し戻しの際に、会計からの差し戻し理由がわかって良い,・会社の仕様の問題かもしれないが、クレジットカードの生産履歴を明細に取り込むのが分かりにくい・振込先の銀行を検索する際に銀行名の枠に入力した状態では検索出来ず、一度虫眼鏡マークをクリップしての検索が手間手間である・アプリがつかいにくいため活用できていないシステムの不具合がありましたか？特になし,・承認フローが可視化されわかりやすくなった。・過去の振込履歴があれば伝票コピーで振り込み先の入力が不要となったこと。,なし
286,2023/08/14,良い点は簿記などの能力がなくても経理精算ができる点だと思います。項目の中から自分の使用したお金の種類を選んで申請するだけなので難しい操作や理解する内容がないことがとても助かります！,あるとすれば項目が多くてどれが自分の精算する項目なのかわからなくなってしまうところだと思います。カーソルを合わせた時に具体例などが選んだ時に挙げてあるともっとわかりやすいのかも？と感じます,特に精算したいものをまとめて申請できるところが効率化したように感じています。また、電子的にデータを管理できるので、書類提出の際に必要書類の添付のみで済むようになりました。以前までであれば何枚もの書類を提出しなければなりませんでした。事務職の方からも使い勝手が良く以前よりも帳簿が管理しやすく楽になったとお伺いしたことがあります。この口コミを詳しく見る,記などの能力がなくても経理精算ができる点だと思います。項目の中から自分の使用したお金の種類を選んで申請するだけなので難しい操作や理解する内容がないことがとても助かります！楽楽精算の改善してほしい点あるとすれば項目が多くてどれが自分の精算する項目なのかわからなくなってしまうところだと思います。カーソルを合わせた時に具体例などが選んだ時に挙げてあるともっとわかりやすいのかも？と感じます楽楽精算導入で得られた効果・メリット特に精算したいものをまとめて申請できるところが効率化したように感じています。また、電子的にデータを管理できるので、書類提出の際に必要書類の添付のみで済むようになりました。以前までであれば何枚もの書類を提出しなければなりませんでした。事務職の方からも使い勝手が良く以前よりも帳簿が管理しやすく楽になったとお伺いしたことがあります。
287,2023/08/14,OCR機能を活用することで、紙を使わずに経費精算できるところがいいと思いました。また、申請項目や承認フローなどが自由にカスタマイズできるため、自社に合わせたシステムを作成できます。,入力画面の文字、入力欄が密集していて直感的に操作しにくいと思いました。また、入力項目のコピーができなかったり、入力文字数制限があったりするため、UIは改善の余地があると思います。,これまではExcelに経費の内容を打ち込み、紙で印刷して経理に渡すことで経費精算をしていたが、導入後は領収書を読み取るだけで精算できるようになったため、ペーパーレス化を実現することができた。この口コミを詳しく見る,を活用することで、紙を使わずに経費精算できるところがいいと思いました。また、申請項目や承認フローなどが自由にカスタマイズできるため、自社に合わせたシステムを作成できます。楽楽精算の改善してほしい点入力画面の文字、入力欄が密集していて直感的に操作しにくいと思いました。また、入力項目のコピーができなかったり、入力文字数制限があったりするため、UIは改善の余地があると思います。楽楽精算導入で得られた効果・メリットこれまではExcelに経費の内容を打ち込み、紙で印刷して経理に渡すことで経費精算をしていたが、導入後は領収書を読み取るだけで精算できるようになったため、ペーパーレス化を実現することができた。
288,2023/08/14,紙タイプの領収書等をPDF化する必要がなく、写真撮影をすることで電子帳簿保存法に対応できるので便利。,PC版とスマホ版で仕様が若干変わっており、両方使用する場合に混乱する可能性がある。仕様を統一した方がやりやすい。,紙の領収書は保管や整理が大変だったため、本システムの導入によりその手間・工数が削減されました。また二重に登録するといったミスも減りました。この口コミを詳しく見る,領収書等をPDF化する必要がなく、写真撮影をすることで電子帳簿保存法に対応できるので便利。楽楽精算の改善してほしい点PC版とスマホ版で仕様が若干変わっており、両方使用する場合に混乱する可能性がある。仕様を統一した方がやりやすい。楽楽精算導入で得られた効果・メリット紙の領収書は保管や整理が大変だったため、本システムの導入によりその手間・工数が削減されました。また二重に登録するといったミスも減りました。
289,2023/08/14,経費申請が楽なところ。スマホからも申請ができるので場所や時間を選ばず申請できるし領収書もスマホのカメラで撮影すれば必要事項が自動で記入されて本当に楽。,申請をする側の意見としてはほんとに無いです。アプリの容量やアップデートも殆ど無いのでスマホの負担もなく満足しています。システムの不具合がありましたか？今のところありません。,とにかく申請が楽。以前行っていた金庫からお金を出し支払いエクセル入力、領収書に番号を付け保管、金庫の金種を数えエクセル入力と提出、毎月の締めに領収書の提出、金庫の金が無くなれば申請。この全ての手間がなくなりました。これだけでも現場の人間としてはだいぶ時短になり他の仕事が捗るし、金庫のお金の管理をしなくて良くなったことが安心感もあるし手間も省けとても良かったです。,経理部の仕事がどれだけ変わるかはわかりませんが社員の手間が無くなるのは大きいと思います。経理の方も仕事が減るなら会社としての利益はとてもあると思います。
290,2023/08/14,会社で使用しているパソコンの他に、スマートフォンアプリがあるため、在宅や出先からでも領収書の精算申請が出来る。,領収書の文字認識精度がもっと良くなるとありがたい。領収書の規格が統一されていないので難しいとは思うが、たまに全く異なる値段や日付が入ってしまう。,今まではWEB上で経費や支払依頼の申請を行い、プリントアウトした申請書と領収書や請求書の原本を提出し、上司の承認を得て、終わったら経理部に持参するという手間があった。しかしこのソフトの導入に承認をもらうためだけに出社するという時間がなくなったことでワークライフバランスが向上した。さらにペーパーレス化が進み、プリンター用紙の購入量を減らせた。この口コミを詳しく見る,しているパソコンの他に、スマートフォンアプリがあるため、在宅や出先からでも領収書の精算申請が出来る。楽楽精算の改善してほしい点領収書の文字認識精度がもっと良くなるとありがたい。領収書の規格が統一されていないので難しいとは思うが、たまに全く異なる値段や日付が入ってしまう。楽楽精算導入で得られた効果・メリット今まではWEB上で経費や支払依頼の申請を行い、プリントアウトした申請書と領収書や請求書の原本を提出し、上司の承認を得て、終わったら経理部に持参するという手間があった。しかしこのソフトの導入に承認をもらうためだけに出社するという時間がなくなったことでワークライフバランスが向上した。さらにペーパーレス化が進み、プリンター用紙の購入量を減らせた。
291,2023/08/14,他サービスを利用したことがないので何とも言えませんが、オフィス出社しての精算作業がなくなったので、在宅勤務や社外での仕事中でも作業できるようになりました。請求書をアップロードすると、文字を自動で読み取ってくれます。,UIが良くなると、より使いやすくなるのではと思います。見た目が古いというか、エンジニアの方が作ったようなデザインなので。,書類回付のためにオフィス出社する必要がなくなるため、全社的な労働時間（残業時間）の削減につながると思います。この口コミを詳しく見る,を利用したことがないので何とも言えませんが、オフィス出社しての精算作業がなくなったので、在宅勤務や社外での仕事中でも作業できるようになりました。請求書をアップロードすると、文字を自動で読み取ってくれます。楽楽精算の改善してほしい点UIが良くなると、より使いやすくなるのではと思います。見た目が古いというか、エンジニアの方が作ったようなデザインなので。楽楽精算導入で得られた効果・メリット書類回付のためにオフィス出社する必要がなくなるため、全社的な労働時間（残業時間）の削減につながると思います。
292,2023/08/14,国内公共交通機関の交通費精算が楽です。出発地、目的地の入力のみで乗り継ぎ方法が複数提示され、選択が楽です。,特にありませんが、強いてあげるとUIがわかりづらいです。国内、海外等が大きく表示されていればと感じます,簡単な精算の場合、数分で終了するため業務に注力できます。精算の社内承認フローが記載されていること、現在の承認段階がわかることにより、誤入力の際の問い合わせも簡単に行えました。この口コミを詳しく見る,通機関の交通費精算が楽です。出発地、目的地の入力のみで乗り継ぎ方法が複数提示され、選択が楽です。楽楽精算の改善してほしい点特にありませんが、強いてあげるとUIがわかりづらいです。国内、海外等が大きく表示されていればと感じます楽楽精算導入で得られた効果・メリット簡単な精算の場合、数分で終了するため業務に注力できます。精算の社内承認フローが記載されていること、現在の承認段階がわかることにより、誤入力の際の問い合わせも簡単に行えました。
293,2023/08/14,申請画面がわかりやすいと思います。それぞれの項目に注釈が付けられるので、書き方や注意点がわかりやすいです。,ログイン画面で申請中の一覧が見られるようにしてほしい。申請したものの確認をするまでのクリック数が多いと思う。システムの不具合がありましたか？なかった,精算だけに留まらず、人事的な承認フローとしても使うことができるのがいい点だと思います。社内システムが1つに絞られるのでユーザーとしてもありがたいです。この口コミを詳しく見る,わかりやすいと思います。それぞれの項目に注釈が付けられるので、書き方や注意点がわかりやすいです。楽楽精算の改善してほしい点ログイン画面で申請中の一覧が見られるようにしてほしい。申請したものの確認をするまでのクリック数が多いと思う。システムの不具合がありましたか？なかった楽楽精算導入で得られた効果・メリット精算だけに留まらず、人事的な承認フローとしても使うことができるのがいい点だと思います。社内システムが1つに絞られるのでユーザーとしてもありがたいです。
294,2023/08/14,交通系ICカードや乗換案内サービスの連携で、領収書をわざわざ提出しなくても読み込めるようになっているので交通費精算がとても楽になった。,ネットに繋がってないときは使えないので、そこをどうにかオフライン時でも入力できたりICの読み込みだけでもできるようになればより便利になると思う,ペーパーレスで全てパソコンで処理できるようになった為、余計な費用削減にもなったし、金額なども細かなミスがなくなった。この口コミを詳しく見る,カードや乗換案内サービスの連携で、領収書をわざわざ提出しなくても読み込めるようになっているので交通費精算がとても楽になった。楽楽精算の改善してほしい点ネットに繋がってないときは使えないので、そこをどうにかオフライン時でも入力できたりICの読み込みだけでもできるようになればより便利になると思う楽楽精算導入で得られた効果・メリットペーパーレスで全てパソコンで処理できるようになった為、余計な費用削減にもなったし、金額なども細かなミスがなくなった。
295,2023/08/14,入力しなければならない項目を明確にしてくれたり、pdfの領収書の文字認識をしてくれたりと、入力漏れや入力ミスを極力減らせる仕様になっています。そのため差し戻しなどが起こりづらく、スムーズに会計処理ができます。,少々使い方が煩雑で、慣れるまでに時間がかかります。特に領収書添付の手順が最初はわかりづらいので、ヘルプ機能を使いやすくして初めてでもスムーズに処理できるよう工夫されるとよいと思います。システムの不具合がありましたか？特にありません。,会計処理における入力ミスや入力漏れが減り、差し戻しなどによる二度手間が減って助かっています。またどこまで承認されているかも画面を開くとすぐ確認できるのが便利です。,使い方がやや煩雑ですが、正確な会計処理を求めるのであればおすすめです。
296,2023/08/13,初めて使った経費精算システムのため他社システムとの比較はできませんが、これまで紙で行っていた作業が楽になり業務のスピードが上がりました,支払い先の選択や経理上の項目の選択など、慣れていない人間には選択画面の見辛さはかなりあります。特に経理上の項目は、まず何を、選択し判断すればいいのか分からない所も多数あり。領収書を写メで撮影してから申請画面への移行の仕方が複雑な感じです。,領収証をスマホで撮影することで支払先名や金額の読み取り機能があるため、手入力する場合に比べて精度がよくなりました。交通費の精算をする際には乗換案内と連携しているため料金の自動計算、定期区間料金の控除などができ確認時間が短縮できています。,始めて使用する経費管理のソフトでしたが理解出来ました
